modname:botania

texture:id=storage1,filename=assets/botania/textures/blocks/storage1.png,xcount=1,ycount=1
block:id=%biomestonea8stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea8stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone8,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypelavender,state=variant:chiseled,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypelavender,state=variant:pillar_z,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypelavender,state=variant:pillar_y,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypelavender,state=variant:pillar_x,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypelavender,state=variant:normal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzslabblazehalf,state=half:bottom,patch0=0:blockblazequartz2,patch1=0:blockblazequartz0,patch2=0:blockblazequartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartzslabblazehalf,state=half:top,patch0=0:blockblazequartz2,patch1=0:blockblazequartz0,patch2=0:blockblazequartz1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%enchanter,state=facing:x,patch0=0:enchanter,patch1=0:enchanter,patch2=0:enchanter,patch3=0:enchanter,patch4=0:enchanter,patch5=0:enchanter,transparency=TRANSPARENT,stdrot=true
block:id=%enchanter,state=facing:z,patch0=0:enchanter,patch1=0:enchanter,patch2=0:enchanter,patch3=0:enchanter,patch4=0:enchanter,patch5=0:enchanter,transparency=TRANSPARENT,stdrot=true
block:id=%quartzslabredfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:east/half:top/shape:inner_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:south/half:top/shape:outer_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:south/half:top/shape:straight,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:west/half:top/shape:outer_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:north/half:bottom/shape:straight,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:south/half:top/shape:inner_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:east/half:top/shape:outer_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:west/half:top/shape:straight,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:east/half:top/shape:outer_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:east/half:bottom/shape:straight,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:north/half:top/shape:outer_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:east/half:top/shape:straight,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:north/half:top/shape:outer_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:west/half:bottom/shape:straight,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:west/half:top/shape:inner_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:south/half:bottom/shape:straight,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:north/half:top/shape:inner_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:south/half:top/shape:outer_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:west/half:top/shape:inner_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:west/half:top/shape:outer_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:north/half:top/shape:inner_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:north/half:top/shape:straight,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:south/half:top/shape:inner_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:east/half:top/shape:inner_left,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypemana,state=variant:chiseled,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypemana,state=variant:pillar_z,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypemana,state=variant:pillar_y,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypemana,state=variant:pillar_x,transparency=SEMITRANSPARENT,stdrot=true
block:id=%quartztypemana,state=variant:normal,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:east/half:top/shape:outer_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:west/half:top/shape:straight,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:east/half:top/shape:outer_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:east/half:bottom/shape:straight,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:north/half:top/shape:outer_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:east/half:top/shape:straight,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:north/half:top/shape:outer_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:west/half:bottom/shape:straight,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:west/half:top/shape:inner_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:south/half:bottom/shape:straight,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:north/half:top/shape:inner_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:south/half:top/shape:outer_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:west/half:top/shape:inner_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:west/half:top/shape:outer_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:north/half:top/shape:inner_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:north/half:top/shape:straight,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:south/half:top/shape:inner_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:east/half:top/shape:inner_left,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb1stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:biomestone17,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock0slabfull,patch0=0:livingrock0,patch1=0:livingrock0,patch2=0:livingrock0,patch3=0:livingrock0,patch4=0:livingrock0,patch5=0:livingrock0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea11slab,state=half:bottom,patch0=0:biomestone11,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea11slab,state=half:top,patch0=0:biomestone11,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestoneb5slabfull,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock,state=variant:chiseled_brick,patch0=0:livingrock4,patch1=0:livingrock4,patch2=0:livingrock4,patch3=0:livingrock4,patch4=0:livingrock4,patch5=0:livingrock4,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock,state=variant:brick,patch0=0:livingrock1,patch1=0:livingrock1,patch2=0:livingrock1,patch3=0:livingrock1,patch4=0:livingrock1,patch5=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock,state=variant:mossy_brick,patch0=0:livingrock2,patch1=0:livingrock2,patch2=0:livingrock2,patch3=0:livingrock2,patch4=0:livingrock2,patch5=0:livingrock2,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock,state=variant:default,patch0=0:livingrock0,patch1=0:livingrock0,patch2=0:livingrock0,patch3=0:livingrock0,patch4=0:livingrock0,patch5=0:livingrock0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock,state=variant:cracked_brick,patch0=0:livingrock3,patch1=0:livingrock3,patch2=0:livingrock3,patch3=0:livingrock3,patch4=0:livingrock3,patch5=0:livingrock3,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea15stairs,state=facing:east/half:top/shape:inner_right,patch0=0:biomestone15,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea15stairs,state=facing:south/half:top/shape:outer_right,patch0=0:biomestone15,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea15stairs,state=facing:south/half:top/shape:straight,patch0=0:biomestone15,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea15stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:biomestone15,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea15stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:biomestone15,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea15stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:biomestone15,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea15stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:biomestone15,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea15stairs,state=facing:west/half:top/shape:outer_left,patch0=0:biomestone15,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea15stairs,state=facing:north/half:bottom/shape:straight,patch0=0:biomestone15,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea15stairs,state=facing:south/half:top/shape:inner_left,patch0=0:biomestone15,transparency=SEMITRANSPARENT,stdrot=true
block:id=%biomestonea15stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:biomestone15,transparency=SEMITRANSPARENT,stdrot=true
