modname:quark

texture:id=stained_planks_black,filename=assets/quark/textures/blocks/stained_planks_black.png,xcount=1,ycount=1
block:id=%stone_andesite_wall,state=west:true/east:false/up:false/south:true/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:true/up:false/south:false/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:true/up:false/south:true/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:true/up:true/south:true/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:false/up:false/south:true/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:true/up:true/south:false/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:true/up:false/south:false/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:true/up:false/south:false/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:true/up:true/south:true/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:true/up:true/south:false/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:false/up:true/south:true/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:false/up:false/south:true/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:true/up:true/south:false/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:true/up:true/south:true/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:true/east:false/up:false/south:false/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:false/up:true/south:false/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:false/up:true/south:true/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:false/up:true/south:false/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:false/up:false/south:false/north:true,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%stone_andesite_wall,state=west:false/east:false/up:false/south:true/north:false,patch0=0:stone_andesite,transparency=TRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_slab,state=half:bottom,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hardened_clay_tiles_slab,state=half:top,patch0=0:hardened_clay_tiles,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:south/half:top/shape:straight,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:west/half:top/shape:straight,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:east/half:top/shape:straight,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:north/half:top/shape:straight,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_bricks_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:sandstone_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:false/up:true/south:false/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:true/up:false/south:true/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:false/up:true/south:true/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:true/up:false/south:true/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:true/up:true/south:false/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:true/up:true/south:true/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:false/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:true/up:false/south:false/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:true/up:false/south:true/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:false/up:true/south:false/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:false/up:false/south:false/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:false/up:true/south:true/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:false/up:false/south:true/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:true/up:false/south:false/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:true/up:false/south:true/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:true/up:true/south:true/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:false/up:false/south:true/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:true/up:true/south:false/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:true/up:false/south:false/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:true/up:false/south:false/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:true/up:true/south:true/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:true/up:true/south:false/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:false/up:true/south:true/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:false/up:false/south:true/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:true/up:true/south:false/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:true/up:true/south:true/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:true/east:false/up:false/south:false/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:false/up:true/south:false/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:false/up:true/south:true/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:false/up:true/south:false/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:false/up:false/south:false/north:true,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%elder_prismarine_bricks_wall,state=west:false/east:false/up:false/south:true/north:false,patch0=0:elder_prismarine_bricks,transparency=TRANSPARENT,stdrot=true
block:id=%stained_planks_purple_slab_double,state=prop:blarg,patch0=0:stained_planks_purple,patch1=0:stained_planks_purple,patch2=0:stained_planks_purple,patch3=0:stained_planks_purple,patch4=0:stained_planks_purple,patch5=0:stained_planks_purple,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_slab,state=half:bottom,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_red_slab,state=half:top,patch0=0:stained_planks_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_light_blue_slab,state=half:bottom,patch0=0:stained_clay_tiles_light_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_light_blue_slab,state=half:top,patch0=0:stained_clay_tiles_light_blue,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jasper,state=variant:stone_jasper,patch0=0:stone_jasper,patch1=0:stone_jasper,patch2=0:stone_jasper,patch3=0:stone_jasper,patch4=0:stone_jasper,patch5=0:stone_jasper,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jasper,state=variant:stone_jasper_smooth,patch0=0:stone_jasper_smooth,patch1=0:stone_jasper_smooth,patch2=0:stone_jasper_smooth,patch3=0:stone_jasper_smooth,patch4=0:stone_jasper_smooth,patch5=0:stone_jasper_smooth,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_clay_tiles_pink_slab_double,state=prop:blarg,patch0=0:stained_clay_tiles_pink,patch1=0:stained_clay_tiles_pink,patch2=0:stained_clay_tiles_pink,patch3=0:stained_clay_tiles_pink,patch4=0:stained_clay_tiles_pink,patch5=0:stained_clay_tiles_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:east/half:top/open:true,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:west/half:top/open:true,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:south/half:bottom/open:true,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:north/half:bottom/open:true,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:north/half:top/open:true,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:south/half:top/open:false,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:north/half:bottom/open:false,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:north/half:top/open:false,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:south/half:top/open:true,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:south/half:bottom/open:false,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:west/half:top/open:false,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:east/half:bottom/open:false,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:west/half:bottom/open:true,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:west/half:bottom/open:false,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_trapdoor,state=facing:east/half:top/open:false,patch0=0:trapdoor_dark_oak,transparency=TRANSPARENT,stdrot=true
